"Resource ID","Resource year","ID","Number"
"Feld and Galiani","2015","293","1"
"Feld and Galiani","2015","294","1"
"Feld and Galiani","2015","296","1"
"Feld and Galiani","2015","300","1"
"Feld and Galiani","2015","307","1"
"Feld and Galiani","2015","309","1"
"Feld and Galiani","2015","311","1"
"Fernando","2006","279","1"
"Ferraro et al.","2015","1696","1"
"Ferrise et al.","2013","851","1"
"Fiebig-Wittmaack et al.","2011","476","1"
"Finlayson et al.","2019","69","1"
"Finlayson et al.","2019","70","1"
"Finlayson et al.","2019","120","1"
"Fisher et al.","2015","1320","1"
"Flintan et al.","2022","1626","1"
"Gardner et al.","2014","465","1"
"Garrett et al.","2017","453","1"
"Garrett et al.","2017","462","1"
"Garrity et al.","2012","1474","1"
"Garrity et al.","2012","1475","1"
"Garrity et al.","2012","816","1"
"Garrity et al.","2012","831","1"
"Gautam et al.","2013","100","1"
"GEPA","2017","1687","1"
"GEPA","2017","1735","1"
"Godde et al.","2021","101","1"
"Godoy","2015","576","1"
"Godoy","2015","577","1"
"GOM","2014","404","1"
"Gourdji et al.","2015","616","1"
"Gourdji et al.","2015","617","1"
"Gourdji et al.","2015","619","1"
"Gourdji et al.","2015","647","1"
"Gourdji et al.","2015","653","1"
"Gourdji et al.","2015","657","1"
"Gourdji et al.","2015","659","1"
"Gourdji et al.","2015","664","1"
"Gourdji et al.","2015","666","1"
"Gourdji et al.","2015","669","1"
"Gourdji et al.","2015","670","1"
"Gourdji et al.","2015","673","1"
"Gourdji et al.","2015","676","1"
"Gourdji et al.","2015","630","1"
"Gourdji et al.","2015","632","1"
"Gourdji et al.","2015","655","1"
"Gourdji et al.","2015","665","1"
"Govind","2022","694","1"
"Govind","2022","710","1"
"Govind","2022","735","1"
"Govind","2022","743","1"
"Govind","2022","696","1"
"Govind","2022","697","1"
"Govind","2022","726","1"
"Govind","2022","730","1"
"Govind","2022","738","1"
"Govind","2022","742","1"
"Govind","2022","752","1"
"Govind","2022","754","1"
"Govind","2022","758","1"
"Haarhoff et al.","20","1552","1"
"Hagen et al.","2022","563","1"
"Hagen et al.","2022","567","1"
"Hagen et al.","2022","564","1"
"Hagen et al.","2022","566","1"
"Harvey et al.","2018","641","1"
"Harvey et al.","2018","653","1"
"Harvey et al.","2018","656","1"
"Harvey et al.","2018","676","1"
"Harvey et al.","2018","616","1"
"Harvey et al.","2018","617","1"
"Harvey et al.","2018","618","1"
"Harvey et al.","2018","619","1"
"Harvey et al.","2018","620","1"
"Harvey et al.","2018","623","1"
"Harvey et al.","2018","624","1"
"Harvey et al.","2018","627","1"
"Harvey et al.","2018","628","1"
"Harvey et al.","2018","633","1"
"Harvey et al.","2018","634","1"
"Harvey et al.","2018","635","1"
"Harvey et al.","2018","643","1"
"Harvey et al.","2018","645","1"
"Harvey et al.","2018","651","1"
"Harvey et al.","2018","652","1"
"Harvey et al.","2018","653","1"
"Harvey et al.","2018","658","1"
"Harvey et al.","2018","661","1"
"Harvey et al.","2018","664","1"
"Harvey et al.","2018","666","1"
"Harvey et al.","2018","667","1"
"Harvey et al.","2018","668","1"
"Harvey et al.","2018","670","1"
"Harvey et al.","2018","673","1"
"Harvey et al.","2018","679","1"
"Harvey et al.","2018","683","1"
"Harvey et al.","2018","684","1"
"Harvey et al.","2018","686","1"
"Harvey et al.","2018","687","1"
"Harvey et al.","2018","689","1"
"Harvey et al.","2018","690","1"
"Hellin et al.","20","149","1"
"Hellin et al.","20","150","1"
"Hellin et al.","20","151","1"
"Hellin et al.","20","210","1"
"Hellin et al.","20","1095","1"
"Hellin et al.","20","1117","1"
"Hepp et al.","2019","194","1"
"Hepp et al.","2019","179","1"
"Hepp et al.","2019","188","1"
"Hepp et al.","2019","198","1"
"Hepp et al.","2019","203","1"
"Hepp et al.","2019","212","1"
"Herrero et al.","2016","1579","1"
"Herrero et al.","2016","1620","1"
"Herrero et al.","2016","1581","1"
"Herrero et al.","2016","1613","1"
"Herrero et al.","2016","1622","1"
"Herrero et al.","2016","1623","1"
"Herrero et al.","2016","1624","1"
"Herrero et al.","2016","1625","1"
"Herrero et al.","2016","1631","1"
"Herrero et al.","2016","1632","1"
"Herrero et al.","2016","1640","1"
"Herrero et al.","2016","1641","1"
"Herrero et al.","2016","1642","1"
"Herrero et al.","2016","1647","1"
"Herrero et al.","2016","1162","1"
"Herrero et al.","2016","1167","1"
"Herrero et al.","2016","1169","1"
"Herrero et al.","2016","1170","1"
"Herrero et al.","2016","1171","1"
"Herrero et al.","2016","1173","1"
"Herrero et al.","2016","1212","1"
"Herrero et al.","2016","1215","1"
"Herrero et al.","2016","1216","1"
"Herrero et al.","2016","1227","1"
"Herrero et al.","2016","1228","1"
"Herrero et al.","2016","1229","1"
"Herrero et al.","2016","1233","1"
"Herrero et al.","2016","1257","1"
"Herrero et al.","2016","1261","1"
"Hiwasaki et al.","2016","180","1"
"Hossain et al.","20","1076","1"
"Huang et al.","2016","934","1"
"Hughes","2014","1193","1"
"Hughes","2014","1230","1"
"Hughes","2014","1253","1"
"Hutchinson et al.","2013","596","1"
"Hutchinson et al.","2013","602","1"
"Hyman et al.","2016","692","1"
"Hyman et al.","2016","695","1"
"Hyman et al.","2016","696","1"
"ICARDA","2021","696","1"
"ICARDA","2021","698","1"
"ICARDA","2021","699","1"
"ICARDA","2021","726","1"
"ICARDA","2021","746","1"
"ICARDA","2021","747","1"
"ICRC","2021","73","1"
"IDB","2021","353","1"
"IFAD","2022","140","1"
"IFAD","2022","141","1"
"IICA","2017","247","1"
"IICA","2017","272","1"
"IICA","2017","272","1"
"IICA","2017","278","1"
"IICA","2017","282","1"
"IICA","2017","283","1"
"IICA","2017","283","1"
"ILRI","2013","1170","1"
"ILRI","2013","1240","1"
"ILRI","2013","1254","1"
"Imbach et al.","2017","685","1"
"Imbach et al.","2017","617","1"
"Imbach et al.","2017","618","1"
"Imbach et al.","2017","619","1"
"Imbach et al.","2017","620","1"
"Imbach et al.","2017","633","1"
"Imbach et al.","2017","644","1"
"Imbach et al.","2017","644","1"
"Imbach et al.","2017","675","1"
"Imbach et al.","2017","676","1"
"Imbach et al.","2017","685","1"
"Imbach et al.","2017","629","1"
"Imbach et al.","2017","637","1"
"Imbach et al.","2017","646","1"
"Imbach et al.","2017","657","1"
"IMF","2017","276","1"
"IMF","20","1321","1"
"IMF","20","1321","1"
"IMF","20","1334","1"
"IMF","20","1334","1"
"INDC","2016","984","1"
"Innocent et al.","20","1317","1"
"IPCC","2014","965","1"
"IPCC","2014","967","1"
"IPCC","2022","149","1"
"IPCC","2022","150","1"
"IPCC","2022","151","1"
"IPCC","2022","156","1"
"IPCC","2022","160","1"
"IPCC","2022","167","1"
"IPCC","2022","616","1"
"IPCC","2022","617","1"
"IPCC","2022","618","1"
"IPCC","2022","619","1"
"IPCC","2022","692","1"
"IPCC","2022","1087","1"
"IPCC","2022","1088","1"
"IPCC","2022","1089","1"
"IPCC","2022","421","1"
"IPCC","2022","422","1"
"IPCC","2022","423","1"
"IPCC","2022","424","1"
"IPCC","2022","425","1"
"IPCC","2022","426","1"
"IPCC","2022","431","1"
"IPCC","2022","432","1"
"IPCC","2022","621","1"
"IPCC","2022","1486","1"
"IPCCC","2022","1510","1"
"Iris and Hazel","2017","244","1"
"Iris and Hazel","2017","249","1"
"Iris and Hazel","2017","245","1"
"Iris and Hazel","2017","235","1"
"Iris and Hazel","2017","239","1"
"Jabara et al.","2009","1279","1"
"Jabara et al.","2009","1285","1"
"Jobbins and Henley","2015","692","1"
"Jobbins and Henley","2015","696","1"
"Jobbins and Henley","2015","732","1"
"Jobbins and Henley","2015","736","1"
"Jobbins and Henley","2015","758","1"
"Jobbins and Henley","2015","730","1"
"Jobbins and Henley","2015","693","1"
"Jobbins and Henley","2015","694","1"
"Jobbins and Henley","2015","695","1"
"Jobbins and Henley","2015","712","1"
"Jordan and Speelman","20","593","1"
"Jordan and Speelman","20","594","1"
"Jordan and Speelman","20","595","1"
"Jordan and Speelman","20","601","1"
"Jordan and Speelman","20","612","1"
"Juswanto and Zulfiqar","2016","104","1"
"Kabede et al.","2021","1198","1"
"Kabede et al.","2021","1214","1"
"Kabede et al.","2021","1218","1"
"Kabede et al.","2021","1219","1"
"Kabede et al.","2021","1232","1"
"Kabede et al.","2021","1233","1"
"Kabede et al.","2021","1237","1"
"Kabede et al.","2021","1250","1"
"Kabede et al.","2021","1251","1"
"Kabede et al.","2021","1252","1"
"Kandji et al.","2006","1167","1"
"Kandji et al.","2006","1257","1"
"Kibria and Haroon","2017","1093","1"
"Kibria and Haroon","2017","1091","1"
"Kibria and Haroon","2017","1102","1"
"Kibria and Haroon","2017","1103","1"
"Kirby","2022","1163","1"
"Kirby","2022","1185","1"
"Kirby","2022","1218","1"
"Kirby","2022","1266","1"
"Kirby","2022","1267","1"
"Knox et al.","2012","1393","1"
"Kombat et al.","2021","1294","1"
"Korres et al.","2017","190","1"
"Krishna et al.","2022","1061","1"
"Lambrano et al.","20","580","1"
"Lambrano et al.","20","594","1"
"Lambrano et al.","20","599","1"
"Lambrano et al.","20","601","1"
"Lambrano et al.","20","602","1"
"Lambrano et al.","20","603","1"
"Lambrano et al.","20","612","1"
"Lambrano et al.","20","574","1"
"Lambrano et al.","20","581","1"
"Lambrano et al.","20","591","1"
"Lambrano et al.","20","598","1"
"Lambrano et al.","20","604","1"
"Landicho et al.","2019","192","1"
"Landicho et al.","2019","214","1"
"Landicho et al.","2019","219","1"
"Landicho et al.","2019","220","1"
"Landicho et al.","2019","161","1"
"Landicho et al.","2019","207","1"
"Landicho et al.","2019","208","1"
"Landicho et al.","2019","213","1"
"Landicho et al.","2019","222","1"
"Landicho et al.","2019","232","1"
"Le Toan et al.","2021","2","1"
"Le Toan et al.","2021","5","1"
"Le Toan et al.","2021","6","1"
"Lee & Dang","2016","3","1"
"Lemma and Megersa","2021","1427","1"
"Lemma and Megersa","2021","1429","1"
"Lemma and Megersa","2021","1440","1"
"Lemma and Megersa","2021","1441","1"
"Lemma and Megersa","2021","1452","1"
"Lemma and Megersa","2021","1453","1"
"Lemma and Megersa","2021","1471","1"
"Lemma and Megersa","2021","1474","1"
"Lemma and Megersa","2021","1475","1"
"Lemma and Megersa","2021","1479","1"
"Lemma and Megersa","2021","1484","1"
"Lewis et al.","2018","763","1"
"Lewis et al.","2018","764","1"
"Lewis et al.","2018","773","1"
"Lewis et al.","2018","801","1"
"Lewis et al.","2018","818","1"
"Lewis et al.","2018","820","1"
"Lewis et al.","2018","821","1"
"Lewis et al.","2018","844","1"
"Lewis et al.","2018","845","1"
"Ling et al.","2015","8","1"
"Ling et al.","2015","43","1"
"Lobell et al.","2011","1510","1"
"Lopez‑Ridaura et al.","2021","657","1"
"Lopez‑Ridaura et al.","2021","660","1"
"López-Carr","2021","440","1"
"López-Carr","2021","442","1"
"López-Carr","2021","453","1"
"Maeda et al.","20","461","1"
"Maeda et al.","20","420","1"
"Maeda et al.","20","460","1"
"Maeda et al.","20","466","1"
"Maeda et al.","20","467","1"
"Magar et al.","2022","1031","1"
"Magar et al.","2022","1049","1"
"Magar et al.","2022","1067","1"
"Magar et al.","2022","1082","1"
"Magar et al.","2022","1083","1"
"Mahmoud","2021","852","1"
"Mainuddin et al.","2022","1090","1"
"Mainuddin et al.","2022","1106","1"
"Mainuddin et al.","2022","1107","1"
"Mainuddin et al.","2022","1127","1"
"Mar et al.","2018","173","1"
"Mar et al.","2018","184","1"
"Mar et al.","2018","209","1"
"Mar et al.","2018","211","1"
"Mar et al.","2018","220","1"
"Mar et al.","2018","158","1"
"Mar et al.","2018","163","1"
"Mar et al.","2018","164","1"
"Mar et al.","2018","169","1"
"Mar et al.","2018","226","1"
"Mar et al.","2018","229","1"
"Marengo et al.","2018","420","1"
"Marengo et al.","2018","421","1"
"Marengo et al.","2018","422","1"
"Marengo et al.","2018","425","1"
"Marengo et al.","2018","426","1"
"Marengo et al.","2018","431","1"
"Marengo et al.","2018","432","1"
"Marengo et al.","2018","440","1"
"Marengo et al.","2018","442","1"
"Marengo et al.","2018","448","1"
"Marengo et al.","2018","453","1"
"Marengo et al.","2018","455","1"
"Maritz et al.","2019","1319","1"
"Mataya et al.","20","1331","1"
"Mekuria and Mekonnen","2018","1343","1"
"Mekuria and Mekonnen","2018","1344","1"
"Mekuria and Mekonnen","2018","1345","1"
"Mekuria and Mekonnen","2018","1349","1"
"Mekuria and Mekonnen","2018","1357","1"
"Mekuria and Mekonnen","2018","1404","1"
"Mekuria and Mekonnen","2018","1424","1"
"Melissa et al.","2017","331","1"
"Melissa et al.","2017","361","1"
"Mertz et al.","2008","1574","1"
"Mertz et al.","2008","1576","1"
"Messina et al.","2014","363","1"
"Meza et al.","2012","601","1"
"Ministry of Agriculture, Livestock and Food Supply","2021","426","1"
"Ministry of Agriculture, Livestock and Food Supply","2021","460","1"
"Ministry of Agriculture, Livestock and Food Supply","2021","461","1"
"Ministry of Foreign Affairs","2018","1140","1"
"Ministry of Foreign Affairs","2018","1127","1"
"Ministry of Foreign Affairs","2018","1133","1"
"Ministry of Foreign Affairs","2018","1149","1"
"Mishra et al.","2021","1045","1"
"Mishra et al.","2021","1054","1"
"Mishra et al.","2021","1067","1"
"Mishra et al.","2021","1050","1"
"Mishra et al.","2021","1051","1"
"Mishra et al.","2021","1055","1"
"Mishra et al.","2021","1059","1"
"Mishra et al.","2021","1060","1"
"Mishra et al.","2021","1061","1"
"Mishra et al.","2021","1062","1"
"Mishra et al.","2021","1072","1"
"Mishra et al.","2021","1083","1"
"MoALFC and World Bank","2021","1425","1"
"MoALFC and World Bank","2021","1426","1"
"MoALFC and World Bank","2021","1430","1"
"MoALFC and World Bank","2021","1431","1"
"MoALFC and World Bank","2021","1433","1"
"MoALFC and World Bank","2021","1434","1"
"MoALFC and World Bank","2021","1435","1"
"Mohamed and Squires","2018","694","1"
"Mohamed and Squires","2018","696","1"
"Mohamed and Squires","2018","716","1"
"Mohamed and Squires","2018","717","1"
"Mohamed and Squires","2018","721","1"
"Mohamed and Squires","2018","700","1"
"Mohamed and Squires","2018","702","1"
"Mohamed and Squires","2018","711","1"
"Mohamed and Squires","2018","719","1"
"Mohamed and Squires","2018","723","1"
"Mohamed et al.","2019","738","1"
"Mohamed et al.","2019","742","1"
"Mohamed et al.","2019","752","1"
"Mohamed et al.","2019","720","1"
"Mohamed et al.","2019","722","1"
"Mohamed et al.","2019","724","1"
"Mohamed et al.","2019","724","1"
"Mohamed et al.","2019","734","1"
"Mohamed et al.","2019","734","1"
"Mohamed et al.","2019","744","1"
"Mohamed et al.","2019","745","1"
"Mohanty and Wadhawan","2021","939","1"
"Mohanty and Wadhawan","2021","965","1"
"Mohanty and Wadhawan","2021","967","1"
"Mohanty and Wadhawan","2021","976","1"
"Mohanty et al.","2013","1143","1"
"Mojid and Mainuddin","2021","1051","1"
"Mojid and Mainuddin","2021","1074","1"
"Mojid and Mainuddin","2021","1080","1"
"Mojid and Mainuddin","2021","1048","1"
"Mojid and Mainuddin","2021","1069","1"
"Mougou et al.","20","851","1"
"Msowoya et al.","2016","1510","1"
"Msowoya et al.","2016","1526","1"
"Msowoya et al.","2016","1544","1"
"Msowoya et al.","2016","1546","1"
"Msowoya et al.","2016","1548","1"
"Msowoya et al.","2016","1553","1"
"Msowoya et al.","2016","1546","1"
"Msowoya et al.","2016","1553","1"
"Mubarik et al.","2005","105","1"
"Mulungu et al.","2019","360","1"
"Muoki et al.","20","1427","1"
"Muoki et al.","20","1429","1"
"Muoki et al.","20","1439","1"
"Muoki et al.","20","1441","1"
"Muoki et al.","20","1457","1"
"Muoki et al.","20","1478","1"
"Muoki et al.","20","1479","1"
"Mwongera and Gichuru","2021","913","1"
"Mächtle","2016","559","1"
"Nardone et al.","20","327","1"
"Newell et al.","2019","1327","1"
"Ngigi et al.","2021","397","1"
"Nguyen et al.","2017","49","1"
"Nguyen et al.","2017","50","1"
"Nidumolu etal.","2022","1174","1"
"Nithin Coca","20","79","1"
"Nkonya.","2016","1284","1"
"Nobre et al.","2021","447","1"
"Nobre et al.","2021","460","1"
"Nobre et al.","2021","461","1"
"Nobre et al.","2021","467","1"
"Nobre et al.","2021","472","1"
"Nobre et al.","2021","446","1"
"Nobre et al.","2021","452","1"
"Nobre et al.","2021","470","1"
"Nobre et al.","2021","471","1"
"Noriko et al.","20","1354","1"
"Noriko et al.","20","1355","1"
"OECD","2008","1610","1"
"OECD","2008","1624","1"
"OECD","2008","1628","1"
"OECD","2008","1631","1"
"OECD","2008","1632","1"
"OECD","2008","1637","1"
"OECD","2008","1641","1"
"OECD","2008","1642","1"
"OECD","2008","1648","1"
"OECD/FAO","2018","692","1"
"OECD/FAO","2018","694","1"
"OECD/FAO","2018","701","1"
"OECD/FAO","2018","715","1"
"OECD/FAO","2018","721","1"
"OECD/FAO","2018","725","1"
"OECD/FAO","2018","727","1"
"OECD/FAO","2018","728","1"
"OECD/FAO","2018","735","1"
"OECD/FAO","2018","740","1"
"OECD/FAO","2018","753","1"
"Olsson et al.","2019","437","1"
"Olsson et al.","2019","168","1"
"Olsson et al.","2019","578","1"
"Onyango","2019","1291","1"
"Osei-Adu et al.","2016","1679","1"
"Osei-Adu et al.","2016","1687","1"
"Osei-Adu et al.","2016","1697","1"
"Osei-Adu et al.","2016","1735","1"
"Osei-Adu et al.","2016","1737","1"
"Osei-Adu et al.","2016","1695","1"
"Osei-Adu et al.","2016","1722","1"
"Osei-Adu et al.","2016","1723","1"
"Osei-Adu et al.","2016","1726","1"
"Osei-Adu et al.","2016","1729","1"
"Owusu et al.","20","1679","1"
"Owusu et al.","20","1697","1"
"Owusu et al.","20","1700","1"
"Owusu et al.","20","1737","1"
"Owusu et al.","20","1738","1"
"Owusu et al.","20","1649","1"
"Owusu et al.","20","1650","1"
"Owusu et al.","20","1651","1"
"Owusu et al.","20","1652","1"
"Owusu et al.","20","1653","1"
"Owusu et al.","20","1654","1"
"Owusu et al.","20","1655","1"
"Owusu et al.","20","1657","1"
"Owusu et al.","20","1662","1"
"Owusu et al.","20","1664","1"
"Owusu et al.","20","1666","1"
"Owusu et al.","20","1667","1"
"Owusu et al.","20","1676","1"
"Owusu et al.","20","1699","1"
"Owusu et al.","20","1701","1"
"Owusu et al.","20","1702","1"
"Owusu et al.","20","1703","1"
"Owusu et al.","20","1705","1"
"Owusu et al.","20","1707","1"
"Owusu et al.","20","1708","1"
"Owusu et al.","20","1709","1"
"Owusu et al.","20","1710","1"
"Owusu et al.","20","1711","1"
"Owusu et al.","20","1713","1"
"Owusu et al.","20","1714","1"
"Owusu et al.","20","1721","1"
"Owusu et al.","20","1722","1"
"Owusu et al.","20","1723","1"
"Owusu et al.","20","1724","1"
"Owusu et al.","20","1726","1"
"Owusu et al.","20","1730","1"
"OXFAM","2016","22","1"
"OXFAM","2016","63","1"
"OXFAM","2016","64","1"
"OXFAM","2016","20","1"
"OXFAM","2016","31","1"
"OXFAM","2016","32","1"
"OXFAM","2016","65","1"
"OXFAM","2016","21","1"
"Oxfam","2019","180","1"
"Oxfam","2019","183","1"
"Oxfam","2019","192","1"
"Oxfam","2019","193","1"
"Oxfam","2019","211","1"
"Oxfam","2019","182","1"
"Ozor et al.","20","1330","1"
"Pacillo et al.","2022","620","1"
"Pacillo et al.","2022","618","1"
"Pacillo et al.","2022","621","1"
"Paini et al.","2016","1295","1"
"Paini et al.","2016","1311","1"
"Pena-Ramos et al.","2022","1308","1"
"Perez","20","654","1"
"Perez","20","656","1"
"Perrotti","2011","388","1"
"Peter et al.","2017","1276","1"
"Petit and Boujenane","2018","745","1"
"Peña-Guerrero et al.","20","562","1"
"Peña-Guerrero et al.","20","563","1"
"Peña-Guerrero et al.","20","600","1"
"Piechota et al.","20","729","1"
"Piechota et al.","20","749","1"
"Pipitpukdee et al.","20","156","1"
"Pipitpukdee et al.","20","157","1"
"Pipitpukdee et al.","20","209","1"
"Pipitpukdee et al.","20","229","1"
"Pivello et al.","2021","431","1"
"Pivello et al.","2021","432","1"
"Pivello et al.","2021","455","1"
"Pokharel et al.","2018","1031","1"
"Pokharel et al.","2018","1050","1"
"Pokharel et al.","2018","1055","1"
"Pokharel et al.","2018","1058","1"
"Pokharel et al.","2018","1062","1"
"Pokharel et al.","2018","1067","1"
"Pokharel et al.","2018","1070","1"
"Pokharel et al.","2018","1078","1"
"Polade et al.","2014","342","1"
"Polade et al.","2014","320","1"
"Polade et al.","2014","321","1"
"Polade et al.","2014","325","1"
"Pons","2021","636","1"
"Pons","2021","644","1"
"Pons","2021","685","1"
"Poonam et al.","2018","1148","1"
"Poonam et al.","2018","1158","1"
"Poonam et al.","2018","1160","1"
"Prager et al.","20","574","1"
"Prager et al.","20","603","1"
"Prager et al.","20","561","1"
"Prager et al.","20","562","1"
"Prager et al.","20","563","1"
"Prager et al.","20","565","1"
"Prager et al.","20","568","1"
"Prager et al.","20","569","1"
"Prager et al.","20","570","1"
"Prager et al.","20","571","1"
"Prager et al.","20","584","1"
"Prager et al.","20","610","1"
"Rahman et al.","2019","1090","1"
"Rajalahti","2021","123","1"
"Rajalahti","2021","137","1"
"Ramirez-Cabral et al.","2017","633","1"
"Raufu et al.","2018","718","1"
"Ravikumar et al.","2016","457","1"
"Ravikumar et al.","2016","466","1"
"Ravikumar et al.","2016","467","1"
"Ravikumar et al.","2016","450","1"
"Ravikumar et al.","2016","463","1"
"Ravikumar et al.","2016","465","1"
"Reda et al.","2015","218","1"
"Reda et al.","2015","223","1"
"Redhum","2016","478","1"
"Redhum","2016","480","1"
"Reid et al.","2012","1005","1"
"Resurreccion et al.","2008","123","1"
"Resurreccion et al.","2008","137","1"
"Rivera et al.","2021","563","1"
"Rivera et al.","2021","567","1"
"Rivera et al.","2021","591","1"
"Rivera et al.","2021","594","1"
"Rivera et al.","2021","611","1"
"Rojas","2017","333","1"
"Rojas","2017","334","1"
"Roy and Basu","20","121","1"
"Rurinda et al.","2015","1548","1"
"Safi et al.","2018","704","1"
"Sagoe","2006","1649","1"
"Sagoe","2006","1650","1"
"Sagoe","2006","1651","1"
"Sagoe","2006","1652","1"
"Sagoe","2006","1653","1"
"Sagoe","2006","1654","1"
"Sagoe","2006","1655","1"
"Sagoe","2006","1657","1"
"Sagoe","2006","1662","1"
"Sagoe","2006","1662","1"
"Sagoe","2006","1664","1"
"Sagoe","2006","1666","1"
"Sagoe","2006","1666","1"
"Sagoe","2006","1667","1"
"Sagoe","2006","1679","1"
"Sagoe","2006","1697","1"
"Sagoe","2006","1699","1"
"Sagoe","2006","1701","1"
"Sagoe","2006","1702","1"
"Sagoe","2006","1703","1"
"Sagoe","2006","1705","1"
"Sagoe","2006","1707","1"
"Sagoe","2006","1709","1"
"Sagoe","2006","1710","1"
"Sagoe","2006","1721","1"
"Sagoe","2006","1722","1"
"Sagoe","2006","1723","1"
"Sagoe","2006","1725","1"
"Sagoe","2006","1726","1"
"Sagoe","2006","1730","1"
"Sagoe","2006","1737","1"
"Sagoe","2006","1658","1"
"Sagoe","2006","1678","1"
"Sagoe","2006","1679","1"
"Sagoe","2006","1680","1"
"Sagoe","2006","1682","1"
"Sagoe","2006","1683","1"
"Sagoe","2006","1684","1"
"Sagoe","2006","1687","1"
"Sagoe","2006","1688","1"
"Sagoe","2006","1689","1"
"Sagoe","2006","1690","1"
"Sagoe","2006","1691","1"
"Sagoe","2006","1692","1"
"Sagoe","2006","1694","1"
"Sagoe","2006","1696","1"
"Sagoe","2006","1697","1"
"Sagoe","2006","1734","1"
"Sagoe","2006","1736","1"
"Sagoe","2006","1737","1"
"Sagoe","2006","1738","1"
"Sain et al.","2017","641","1"
"Sain et al.","2017","669","1"
"Sain et al.","2017","671","1"
"Sain et al.","2017","672","1"
"Sain et al.","2017","676","1"
"Salmoral et al.","20","606","1"
"Sanchez-Garcia","2021","703","1"
"Sanchez-Garcia","2021","705","1"
"Schoolmeester et al.","2016","550","1"
"Schoolmeester et al.","2016","540","1"
"Schoolmeester et al.","2016","547","1"
"Schoolmeester et al.","2016","548","1"
"Schoolmeester et al.","2016","548","1"
"Schoolmeester et al.","2016","549","1"
"Schoolmeester et al.","2016","551","1"
"Schoolmeester et al.","2016","551","1"
"Schreinemachers et al.","2013","179","1"
"Schreinemachers et al.","2013","183","1"
"Schreinemachers et al.","2013","186","1"
"Schreinemachers et al.","2013","188","1"
"Schreinemachers et al.","2013","196","1"
"Schreinemachers et al.","2013","201","1"
"Schreinemachers et al.","2013","213","1"
"Schreinemachers et al.","2013","220","1"
"Schreinemachers et al.","2013","231","1"
"Schreinemachers et al.","2013","162","1"
"Schreinemachers et al.","2013","175","1"
"Schreinemachers et al.","2013","181","1"
"Sellers and Bilsborrow","20","444","1"
"Selvaraju","2013","897","1"
"Shah et al.","20","1318","1"
"Shahid et al.","2021","1124","1"
"Shankar et al.","2014","1121","1"
"Shankar et al.","2014","1090","1"
"Shankar et al.","2014","1156","1"
"Shiferaw et al.","2014","1293","1"
"Shiferaw et al.","2014","1309","1"
"Shiferaw et al.","2014","1310","1"
"Sieghart and Betre","2018","767","1"
"Silva et al.","2022","437","1"
"SINAGERD et al.","2014","519","1"
"SINAGERD et al.","2014","520","1"
"SINAGERD et al.","2014","521","1"
"SINAGERD et al.","2014","527","1"
"SINAGERD et al.","2014","528","1"
"SINAGERD et al.","2014","550","1"
"Sissoko et al.","20","1573","1"
"Sissoko et al.","20","1574","1"
"Sissoko et al.","20","1622","1"
"Sissoko et al.","20","1628","1"
"Sissoko et al.","20","1640","1"
"Sissoko et al.","20","1163","1"
"Skidmore et al.","2021","446","1"
"Skidmore et al.","2021","457","1"
"Skidmore et al.","2021","463","1"
"Skidmore et al.","2021","471","1"
"Skidmore et al.","2021","447","1"
"Skidmore et al.","2021","464","1"
"Smajgl et al ","2015","20","1"
"Sperrati et al.","2015","292","1"
"Sperrati et al.","2015","298","1"
"Sravan and Murthy","2018","1118","1"
"Sravan and Murthy","2018","1140","1"
"Sravan and Murthy","2018","1144","1"
"Sravan and Murthy","2018","1151","1"
"Sravan and Murthy","2018","1159","1"
"Sravan and Murthy","2018","1148","1"
"Srinivasarao et al.","2013","909","1"
"Stathers et al.","20","1328","1"
"Stavi et al.","2021","1185","1"
"Stavi et al.","2021","1267","1"
"Stefania","2021","1299","1"
"Stoop and Hart","2006","1312","1"
"Stuecker et al.","2018","194","1"
"Stuecker et al.","2018","232","1"
"Stuecker et al.","2018","165","1"
"Stuecker et al.","2018","173","1"
"Stuecker et al.","2018","176","1"
"Stuecker et al.","2018","177","1"
"Stäubli et al.","2018","505","1"
"Stäubli et al.","2018","506","1"
"Stäubli et al.","2018","507","1"
"Stäubli et al.","2018","508","1"
"Stäubli et al.","2018","477","1"
"Stäubli et al.","2018","481","1"
"Sulca et al.","2018","484","1"
"Sulca et al.","2018","494","1"
"Suresh et al.","2021","1127","1"
"Suresh et al.","2021","1142","1"
"Suresh et al.","2021","1121","1"
"Suresh et al.","2021","1124","1"
"Suresh et al.","2021","1126","1"
"Suresh et al.","2021","1128","1"
"Suresh et al.","2021","1134","1"
"Swain","2014","973","1"
"Swain","2014","973","1"
"Swain","2014","981","1"
"Swain","2014","981","1"
"Swain","2014","1015","1"
"Swami","2019","1132","1"
"Szmigiera","2022","1301","1"
"Tapasco et al.","2019","430","1"
"Tapasco et al.","2019","434","1"
"Tapasco et al.","2019","436","1"
"Tapasco et al.","2019","447","1"
"Tapasco et al.","2019","448","1"
"Tapasco et al.","2019","452","1"
"Tapasco et al.","2019","461","1"
"Tapasco et al.","2019","464","1"
"Tapasco et al.","2019","468","1"
"Tapasco et al.","2019","470","1"
"Tapasco et al.","2019","440","1"
"Tapasco et al.","2019","442","1"
"Tapasco et al.","2019","449","1"
"Tapasco et al.","2019","451","1"
"Tapasco et al.","2019","457","1"
