"ID","Citation","Year","Number"
"653","Gourdji et al.","2015","1"
"653","Harvey et al.","2018","1"
"654","Eitzinger et al.","2012","1"
"654","Perez","2020","1"
"655","Gourdji et al.","2015","1"
"656","Eitzinger et al.","2012","1"
"656","Harvey et al.","2018","1"
"656","Perez","2020","1"
"657","Gourdji et al.","2015","1"
"657","Imbach et al.","2017","1"
"657","Lopez‑Ridaura et al.","2021","1"
"658","Harvey et al.","2018","1"
"659","Eitzinger et al.","2012","1"
"659","Gourdji et al.","2015","1"
"660","Eitzinger et al.","2012","1"
"660","Lopez‑Ridaura et al.","2021","1"
"661","Donatti et al.","2018","1"
"661","Eitzinger et al.","2012","1"
"661","Harvey et al.","2018","1"
"662","Eash et al.","2019","1"
"662","Eitzinger et al.","2012","1"
"663","Eash et al.","2019","1"
"663","Eitzinger et al.","2012","1"
"664","Gourdji et al.","2015","1"
"664","Harvey et al.","2018","1"
"665","Gourdji et al.","2015","1"
"666","Gourdji et al.","2015","1"
"666","Harvey et al.","2018","1"
"667","Harvey et al.","2018","1"
"668","Harvey et al.","2018","1"
"669","Eitzinger et al.","2012","1"
"669","Gourdji et al.","2015","1"
"669","Sain et al.","2017","1"
"670","Eitzinger et al.","2012","1"
"670","Gourdji et al.","2015","1"
"670","Harvey et al.","2018","1"
"671","Eash et al.","2019","1"
"671","Eitzinger et al.","2012","1"
"671","Sain et al.","2017","1"
"672","Eash et al.","2019","1"
"672","Eitzinger et al.","2012","1"
"672","Sain et al.","2017","1"
"673","Donatti et al.","2018","1"
"673","Gourdji et al.","2015","1"
"673","Harvey et al.","2018","1"
"674","Eitzinger et al.","2012","1"
"675","Donatti et al.","2018","1"
"675","Eitzinger et al.","2012","1"
"675","Imbach et al.","2017","1"
"676","Donatti et al.","2018","1"
"676","Eitzinger et al.","2012","1"
"676","Gourdji et al.","2015","1"
"676","Harvey et al.","2018","1"
"676","Imbach et al.","2017","1"
"676","Sain et al.","2017","1"
"677","Eash et al.","2019","1"
"679","Eitzinger et al.","2012","1"
"679","Harvey et al.","2018","1"
"680","Eitzinger et al.","2012","1"
"681","Eitzinger et al.","2012","1"
"682","Eitzinger et al.","2012","1"
"683","Harvey et al.","2018","1"
"684","Harvey et al.","2018","1"
"685","Eitzinger et al.","2012","1"
"685","Imbach et al.","2017","1"
"685","Pons","2021","1"
"686","Eitzinger et al.","2012","1"
"686","Harvey et al.","2018","1"
"687","Eitzinger et al.","2012","1"
"687","Harvey et al.","2018","1"
"688","Donatti et al.","2018","1"
"689","Harvey et al.","2018","1"
"691","Eitzinger et al.","2012","1"
"692","Dixon et al.","2001","2"
"692","Hyman et al.","2016","1"
"692","IPCC","2022","5"
"692","Jobbins and Henley","2015","1"
"692","OECD/FAO","2018","1"
"692","Waha et al.","2017","1"
"693","Jobbins and Henley","2015","1"
"694","Govind","2022","1"
"694","Jobbins and Henley","2015","1"
"694","Mohamed and Squires","2018","1"
"694","OECD/FAO","2018","1"
"695","Durrell","2018","1"
"695","Hyman et al.","2016","1"
"695","Jobbins and Henley","2015","1"
"695","Waha et al.","2017","1"
"696","Durrell","2018","1"
"696","Govind","2022","1"
"696","Hyman et al.","2016","1"
"696","ICARDA","2021","1"
"696","Jobbins and Henley","2015","1"
"696","Mohamed and Squires","2018","1"
"697","Govind","2022","1"
"698","Durrell","2018","1"
"698","ICARDA","2021","1"
"699","Durrell","2018","1"
"699","ICARDA","2021","1"
"700","Mohamed and Squires","2018","1"
"701","OECD/FAO","2018","1"
"702","Mohamed and Squires","2018","1"
"703","Durrell","2018","1"
"703","Sanchez-Garcia","2021","1"
"703","Waha et al.","2017","1"
"704","Safi et al.","2018","1"
"705","Durrell","2018","1"
"705","Sanchez-Garcia","2021","1"
"705","Waha et al.","2017","1"
"706","Durrell","2018","1"
"707","Durrell","2018","1"
"707","Waha et al.","2017","1"
"708","Waha et al.","2017","1"
"709","Durrell","2018","1"
"710","Durrell","2018","1"
"710","Govind","2022","1"
"710","Waha et al.","2017","1"
"711","Devkota et al.","2022","1"
"711","Mohamed and Squires","2018","1"
"712","Jobbins and Henley","2015","1"
"712","Waha et al.","2017","1"
"713","Durrell","2018","1"
"713","Waha et al.","2017","1"
"714","Waha et al.","2017","1"
"715","OECD/FAO","2018","1"
"716","Durrell","2018","1"
"716","Mohamed and Squires","2018","1"
"717","Durrell","2018","1"
"717","Mohamed and Squires","2018","1"
"718","Raufu et al.","2018","1"
"719","Devkota et al.","2022","1"
"719","Mohamed and Squires","2018","1"
"720","Mohamed et al.","2019","1"
"721","Mohamed and Squires","2018","1"
"721","OECD/FAO","2018","1"
"722","Mohamed et al.","2019","1"
"723","Mohamed and Squires","2018","1"
"723","Waha et al.","2017","1"
"724","Mohamed et al.","2019","1"
"725","Devkota et al.","2022","1"
"725","OECD/FAO","2018","1"
"725","Yigezu et al.","2021","1"
"726","Govind","2022","1"
"726","ICARDA","2021","1"
"726","Waha et al.","2017","1"
"727","OECD/FAO","2018","1"
"728","OECD/FAO","2018","1"
"729","Piechota et al.","2020","1"
"730","Govind","2022","1"
"730","Jobbins and Henley","2015","1"
"731","Dixon et al.","2001","2"
"731","Waha et al.","2017","1"
"732","Dixon et al.","2001","2"
"732","Jobbins and Henley","2015","1"
"733","Dixon et al.","2001","2"
"733","Waha et al.","2017","1"
"734","Mohamed et al.","2019","1"
"735","Govind","2022","1"
"735","OECD/FAO","2018","1"
"736","Dixon et al.","2001","2"
"736","Jobbins and Henley","2015","1"
"737","Dixon et al.","2001","2"
"738","Govind","2022","1"
"738","Mohamed et al.","2019","1"
"739","Devkota et al.","2022","1"
"740","Dixon et al.","2001","2"
"740","OECD/FAO","2018","1"
"741","Dixon et al.","2001","2"
"742","Devkota et al.","2022","1"
"742","Dixon et al.","2001","2"
"742","Govind","2022","1"
"742","Mohamed et al.","2019","1"
"743","Devkota et al.","2022","1"
"743","Dixon et al.","2001","2"
"743","Govind","2022","1"
"743","Yigezu et al.","2021","1"
"744","Mohamed et al.","2019","1"
"745","Mohamed et al.","2019","1"
"745","Petit and Boujenane","2018","1"
"746","ICARDA","2021","1"
"747","ICARDA","2021","1"
"748","Devkota and Yigezu","2020","1"
"749","Piechota et al.","2020","1"
"750","Dixon et al.","2001","2"
"751","Dixon et al.","2001","2"
"752","Govind","2022","1"
"752","Mohamed et al.","2019","1"
"753","Devkota et al.","2022","1"
"753","OECD/FAO","2018","1"
"753","Yigezu et al.","2021","1"
"754","Devkota et al.","2022","1"
"754","Dixon et al.","2001","2"
"754","Govind","2022","1"
"755","Dixon et al.","2001","2"
"756","Dixon et al.","2001","2"
"758","Govind","2022","1"
"758","Jobbins and Henley","2015","1"
"759","Dixon et al.","2001","2"
"760","Dixon et al.","2001","2"
"761","Dixon et al.","2020","1"
"762","Dixon et al.","2020","1"
"763","Lewis et al.","2018","1"
"764","Lewis et al.","2018","1"
"765","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"766","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"767","Sieghart and Betre","2018","1"
"769","Dixon et al.","2001","5"
"770","Dixon et al.","2001","5"
"770","Dixon et al.","2020","1"
"771","Dixon et al.","2001","5"
"772","Dixon et al.","2020","1"
"773","Lewis et al.","2018","1"
"774","Dixon et al.","2001","5"
"774","Dixon et al.","2020","1"
"775","Dixon et al.","2020","1"
"776","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"777","Namdar","2021","1"
"786","Dixon et al.","2001","5"
"786","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"787","Dixon et al.","2001","5"
"788","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"789","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"790","Dixon et al.","2001","5"
"790","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"800","Dixon et al.","2001","5"
"801","Lewis et al.","2018","1"
"802","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"803","OECD/FAO","2018","2"
"804","Dixon et al.","2001","5"
"805","Namdar","2021","1"
"806","Namdar","2021","1"
"808","Dixon et al.","2020","1"
"809","Namdar","2021","1"
"811","Dixon et al.","2020","1"
"812","World Bank","2019","2"
"815","Dixon et al.","2020","1"
"816","Garrity et al.","2012","2"
"817","Namdar","2021","1"
"818","Lewis et al.","2018","1"
"819","Dixon et al.","2020","1"
"820","Lewis et al.","2018","1"
"821","Lewis et al.","2018","1"
"822","World Bank","2019","2"
"825","World Bank","2019","2"
"826","Dixon et al.","2020","1"
"827","Namdar","2021","1"
"828","Dixon et al.","2001","5"
"830","IICA","2017","1"
"830","Lewis et al.","2018","1"
"831","Garrity et al.","2012","2"
"832","Dixon et al.","2020","1"
"835","Dixon et al.","2020","1"
"836","Namdar","2021","1"
"838","Dixon et al.","2020","1"
"839","Dixon et al.","2020","1"
"840","OECD/FAO","2018","2"
"844","Lewis et al.","2018","1"
"845","Lewis et al.","2018","1"
"846","Dixon et al.","2020","1"
"847","Waha et al.","2017","1"
"848","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"849","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"850","Borghesi and Ticci","2019","1"
"851","Ferrise et al.","2013","1"
"851","Mougou et al.","2010","1"
"852","Mahmoud","2021","1"
"853","Donat et al.","2014","1"
"854","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"856","Dixon et al.","2001","5"
"857","Ferrise et al.","2013","1"
"858","Ferrise et al.","2013","1"
"859","Waha et al.","2017","1"
"860","Waha et al.","2017","1"
"861","Waha et al.","2017","1"
"862","Waha et al.","2017","1"
"863","Dixon et al.","2001","5"
"864","Waha et al.","2017","1"
"865","United Nations Economic and Social Commission for Western Asia (ESCWA)","2017","1"
"874","Waha et al.","2017","1"
"875","Waha et al.","2017","1"
"876","Waha et al.","2017","1"
"877","Waha et al.","2017","1"
"878","Al-Riffai and Breisinger","2012","1"
"878","Waha et al.","2017","1"
"879","Waha et al.","2017","1"
"880","Waha et al.","2017","1"
"881","Verner","2012","1"
"884","Dixon et al.","2001","5"
"885","Dixon et al.","2001","5"
"886","Al-Riffai and Breisinger","2012","1"
"886","Waha et al.","2017","1"
"887","Al-Riffai and Breisinger","2012","1"
"887","Waha et al.","2017","1"
"888","EcoMENA","2021","1"
"889","Dixon et al.","2001","5"
"890","Waha et al.","2017","1"
"891","Waha et al.","2017","1"
"892","Al-Riffai and Breisinger","2012","1"
"893","Al-Riffai and Breisinger","2012","1"
"894","Waha et al.","2017","1"
"895","Abumoghli and Goncalves","2016","1"
"896","Al-Riffai and Breisinger","2012","1"
"896","Waha et al.","2017","1"
"897","Selvaraju","2013","1"
"898","Al-Riffai and Breisinger","2012","1"
"899","Dixon et al.","2020","1"
"901","EcoMENA","2021","1"
"902","EcoMENA","2021","1"
"903","Waha et al.","2017","1"
"904","Dixon et al.","2001","5"
"905","Dixon et al.","2001","5"
"906","Dixon et al.","2001","5"
"907","Dixon et al.","2001","5"
"907","Verner","2012","1"
"908","Dixon et al.","2001","5"
"909","Srinivasarao et al.","2013","1"
"910","Dixon et al.","2001","5"
"910","Verner","2012","1"
"911","Al-Riffai and Breisinger","2012","1"
"913","Mwongera and Gichuru","2021","1"
"914","Al-Alaween et al.","2016","1"
"915","Dixon et al.","2001","5"
"916","World Bank","2022","3"
"918","Dixon et al.","2001","5"
"924","USAID","2017","2"
"925","USAID","2017","2"
"926","USAID","2017","2"
"928","USAID","2017","2"
"930","World Bank","2021","6"
"932","Dwarakish et al.","2009","1"
"932","USAID","2017","2"
"933","ADB","2014","1"
"934","Huang et al.","2016","1"
"934","World Bank","2021","6"
"935","World Bank","2021","6"
"939","Mohanty and Wadhawan","2021","1"
"940","SNC","2012","1"
"963","Dixon et al.","2001","5"
"963","INDIA, R. B. O.","2018","1"
"963","USAID","2017","2"
"964","Dixon et al.","2001","5"
"965","IPCC","2014","1"
"965","Mohanty and Wadhawan","2021","1"
"966","DST","2020","1"
"967","IPCC","2014","1"
"967","Mohanty and Wadhawan","2021","1"
"968","DST","2020","1"
"969","SNC","2012","1"
"971","Dixon et al.","2001","5"
"973","Aryal et al.","2020","1"
"973","DST","2020","1"
"973","Swain","2014","1"
"974","Dixon et al.","2001","5"
"975","ADB","2014","1"
"976","Mohanty and Wadhawan","2021","1"
"977","Dixon et al.","2001","5"
"978","Dixon et al.","2001","5"
"979","Dixon et al.","2001","5"
"980","Dixon et al.","2001","5"
"981","DST","2020","1"
"981","Swain","2014","1"
"982","Dixon et al.","2001","5"
"982","INDIA, R. B. O.","2018","1"
"982","USAID","2017","2"
"983","Aryal et al.","2020","1"
"983","DST","2020","1"
"984","INDC","2016","1"
"987","Dixon et al.","2001","5"
"988","Dixon et al.","2001","5"
"990","Dixon et al.","2001","5"
"991","ADB","2016","1"
"992","GIZ (Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH)","2018","1"
"992","SNC","2012","1"
"993","SNC","2012","1"
"994","Aryal et al.","2020","1"
"1004","GIZ (Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH)","2018","1"
"1005","Reid et al.","2012","1"
"1006","Dixon et al.","2001","5"
"1007","DST","2020","1"
"1009","World Bank","2021","5"
"1015","DST","2020","1"
"1015","Swain","2014","1"
"1016","GIZ (Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH)","2018","1"
"1017","SNC","2012","1"
"1024","Arshad et al.","2016","1"
"1024","Aryal et al.","2019","1"
"1024","Daloz et al.","2021","1"
"1024","Zacharias et al.","2014","1"
"1025","Arshad et al.","2016","1"
"1025","Zacharias et al.","2014","1"
"1026","Bhatla et al.","2019","1"
"1026","Daloz et al.","2021","1"
"1026","Zacharias et al.","2014","1"
"1027","Bhatla et al.","2019","1"
"1027","Daloz et al.","2021","1"
"1028","Bhatla et al.","2019","1"
"1028","Daloz et al.","2021","1"
"1029","Arshad et al.","2016","1"
"1029","Bhatt et al.","2016","1"
"1030","Aryal et al.","2019","1"
"1031","Bhatt et al.","2016","1"
"1031","Bhatt et al.","2021","1"
"1031","Dhanda et al.","2022","1"
"1031","Magar et al.","2022","1"
"1031","Pokharel et al.","2018","1"
"1032","Aryal et al.","2019","1"
"1033","Arshad et al.","2016","1"
"1033","Aryal et al.","2019","1"
"1034","Aryal et al.","2019","1"
"1035","Aryal et al.","2019","1"
"1036","Arshad et al.","2016","1"
"1037","Bhatt et al.","2016","1"
"1038","Ullah et al.","2021","1"
"1039","Bhatt et al.","2016","1"
"1040","Arshad et al.","2016","1"
"1041","Arshad et al.","2016","1"
"1041","Bhatt et al.","2016","1"
"1042","Aryal et al.","2019","1"
"1043","Aryal et al.","2019","1"
"1043","Dixon et al.","2001","2"
"1044","Aryal et al.","2019","1"
"1045","Bhatt et al.","2016","1"
"1045","Bijarniya et al.","2020","1"
"1045","Mishra et al.","2021","1"
"1046","Bhatt et al.","2016","1"
"1047","Bijarniya et al.","2020","1"
"1048","Mojid and Mainuddin","2021","1"
"1049","Aryal et al.","2019","1"
"1049","Magar et al.","2022","1"
"1050","Bhatt et al.","2016","1"
"1050","Dhanda et al.","2022","1"
"1050","Mishra et al.","2021","1"
"1050","Pokharel et al.","2018","1"
"1050","Ullah et al.","2021","1"
"1051","Bhatt et al.","2016","1"
"1051","Bhatt et al.","2021","1"
"1051","Mishra et al.","2021","1"
"1051","Mojid and Mainuddin","2021","1"
"1051","Ullah et al.","2021","1"
"1052","Bhatt et al.","2016","1"
"1053","Bhatt et al.","2016","1"
"1053","Bhatt et al.","2021","1"
"1053","Ullah et al.","2021","1"
"1054","Bhatt et al.","2016","1"
"1054","Mishra et al.","2021","1"
"1054","Ullah et al.","2021","1"
"1055","Mishra et al.","2021","1"
"1055","Pokharel et al.","2018","1"
"1056","Bhatt et al.","2016","1"
"1056","Bhatt et al.","2021","1"
"1056","Ullah et al.","2021","1"
"1057","Arshad et al.","2016","1"
"1057","Dhanda et al.","2022","1"
"1058","Arshad et al.","2016","1"
"1058","Bhatt et al.","2016","1"
"1058","Pokharel et al.","2018","1"
"1058","Ullah et al.","2021","1"
"1059","Mishra et al.","2021","1"
"1060","Chandel et al.","2022","1"
"1060","Mishra et al.","2021","1"
"1061","Krishna et al.","2022","1"
"1061","Mishra et al.","2021","1"
"1062","Mishra et al.","2021","1"
"1062","Pokharel et al.","2018","1"
"1063","Arshad et al.","2016","1"
"1064","Arshad et al.","2016","1"
"1065","Arshad et al.","2016","1"
"1066","Bhatt et al.","2016","1"
"1066","Bijarniya et al.","2020","1"
"1066","Ullah et al.","2021","1"
"1067","Bhatt et al.","2016","1"
"1067","Bhatt et al.","2021","1"
"1067","Dhanda et al.","2022","1"
"1067","Magar et al.","2022","1"
"1067","Mishra et al.","2021","1"
"1067","Pokharel et al.","2018","1"
"1067","Ullah et al.","2021","1"
"1068","Bijarniya et al.","2020","1"
"1068","Dhanda et al.","2022","1"
"1069","Mojid and Mainuddin","2021","1"
"1070","Pokharel et al.","2018","1"
"1071","Bhatt et al.","2016","1"
"1071","Dhanda et al.","2022","1"
"1072","Bhatt et al.","2021","1"
"1072","Dhanda et al.","2022","1"
"1072","Mishra et al.","2021","1"
"1072","Ullah et al.","2021","1"
"1073","Bhatt et al.","2021","1"
"1073","Dhanda et al.","2022","1"
"1074","Bhatt et al.","2021","1"
"1074","Dhanda et al.","2022","1"
"1074","Mojid and Mainuddin","2021","1"
"1075","Bhatt et al.","2021","1"
"1075","Dhanda et al.","2022","1"
"1076","Hossain et al.","2020","1"
"1077","Bijarniya et al.","2020","1"
"1078","Dhanda et al.","2022","1"
"1078","Pokharel et al.","2018","1"
"1079","Bijarniya et al.","2020","1"
"1080","Bijarniya et al.","2020","1"
"1080","Dhanda et al.","2022","1"
"1080","Mojid and Mainuddin","2021","1"
"1081","Arshad et al.","2016","1"
"1082","Aryal et al.","2019","1"
"1082","Magar et al.","2022","1"
"1083","Magar et al.","2022","1"
"1083","Mishra et al.","2021","1"
"1085","Arshad et al.","2016","1"
"1085","Bhatt et al.","2016","1"
"1086","Arshad et al.","2016","1"
"1086","Dhanda et al.","2022","1"
"1087","Aryal et al.","2021","1"
"1087","IPCC","2019","6"
"1088","Aryal et al.","2021","1"
"1088","IPCC","2019","6"
"1088","World Bank","2021","8"
"1089","Aryal et al.","2021","1"
"1089","IPCC","2019","6"
"1089","World Bank","2021","8"
"1090","Mainuddin et al.","2022","1"
"1090","Rahman et al.","2019","1"
"1090","Shankar et al.","2014","1"
"1090","World Bank","2021","8"
"1091","Kibria and Haroon","2017","1"
"1091","World Bank","2021","8"
"1092","Aryal et al.","2020","2"
"1092","Hellin et al.","2020","1"
"1092","Zhai and Zhuang","2009","1"
"1092","Rahman et al.","2019","1"
"1092","Mainuddin et al.","2022","1"
"1093","Aryal et al.","2021","1"
"1093","Dixon et al.","2001","2"
"1093","Kibria and Haroon","2017","1"
"1093","World Bank","2021","8"
"1094","Aryal et al.","2020","2"
"1095","Hellin et al.","2020","2"
"1096","Aryal et al.","2021","1"
"1096","World Bank","2021","8"
"1097","World Bank","2021","8"
"1098","Aryal et al.","2020","2"
"1098","John and Fielding","2014","1"
"1098","Aryal et al.","2021","1"
"1099","Zhai and Zhuang","2009","1"
"1099","Aryal et al.","2020","1"
"1099","Amin et al.","2015","1"
"1099","Mainuddin et al.","2022","1"
"1099","Hoq et al.","2021","1"
"1100","Amin et al.","2015","1"
"1101","Aryal et al.","2021","1"
"1102","Kibria and Haroon","2017","1"
"1102","World Bank","2021","8"
"1103","Kibria and Haroon","2017","1"
"1103","World Bank","2021","8"
"1104","Abiy et al.","2019","1"
"1105","FAO","2022","3"
"1106","Aryal et al.","2021","1"
"1106","Mainuddin et al.","2022","1"
"1107","Aryal et al.","2021","1"
"1107","Mainuddin et al.","2022","1"
"1108","Amin et al.","2015","1"
"1108","Aryal et al.","2020","2"
"1110","Aryal et al.","2020","2"
"1110","Dixon et al.","2001","2"
"1111","Amin et al.","2015","1"
"1111","Aryal et al.","2020","2"
"1112","Aryal et al.","2020","2"
"1113","Dixon et al.","2001","2"
"1114","Aryal et al.","2020","2"
"1115","Amin et al.","2015","1"
"1116","Aryal et al.","2020","2"
"1117","Hellin et al.","2020","2"
"1118","Aman et al.","2021","1"
"1118","Deep et al.","2018","1"
"1118","Sravan and Murthy","2018","1"
"1119","Deep et al.","2018","1"
"1120","Aryal et al.","2020","2"
"1121","Shankar et al.","2014","1"
"1121","Suresh et al.","2021","1"
"1122","Aryal et al.","2020","2"
"1123","Aryal et al.","2020","2"
"1123","Dixon et al.","2001","1"
"1123","Mainuddin et al.","2022","1"
"1123","Alam et al.","2021","1"
"1124","Shahid et al.","2021","1"
"1124","Suresh et al.","2021","1"
"1125","Aryal et al.","2020","2"
"1126","Suresh et al.","2021","1"
"1126","Toufique et al.","2014","1"
"1127","Mainuddin et al.","2022","1"
"1127","Ministry of Foreign Affairs","2018","1"
"1127","Suresh et al.","2021","1"
"1128","Suresh et al.","2021","1"
"1129","Amin et al.","2015","1"
"1132","Swami","2019","1"
"1133","Ministry of Foreign Affairs","2018","1"
"1134","Suresh et al.","2021","1"
"1134","Toufique et al.","2014","1"
"1135","Aryal et al.","2020","2"
"1137","Aryal et al.","2020","2"
"1138","Aryal et al.","2020","2"
"1139","Aryal et al.","2020","2"
"1140","Alam et al.","2021","1"
"1140","Aryal et al.","2020","2"
"1140","Ministry of Foreign Affairs","2018","1"
"1140","Sravan and Murthy","2018","1"
"1141","Bera and Sarkar","2021","1"
"1142","Deep et al.","2018","1"
"1142","Suresh et al.","2021","1"
"1143","Bera and Sarkar","2021","1"
"1143","Mohanty et al.","2013","1"
"1144","Deep et al.","2018","1"
"1144","Sravan and Murthy","2018","1"
"1145","Bera and Sarkar","2021","1"
"1145","Deep et al.","2018","1"
"1146","Bera and Sarkar","2021","1"
"1147","Alam et al.","2021","1"
"1147","Dixon et al.","2001","2"
"1148","Poonam et al.","2018","1"
"1148","Sravan and Murthy","2018","1"
"1149","Ministry of Foreign Affairs","2018","1"
"1151","Amin et al.","2015","1"
"1151","Deep et al.","2018","1"
"1151","Dixon et al.","2001","2"
"1151","Sravan and Murthy","2018","1"
"1152","Aryal et al.","2020","2"
"1153","Deep et al.","2018","1"
"1154","Dixon et al.","2001","2"
"1155","Aryal et al.","2020","2"
"1155","Deep et al.","2018","1"
"1156","Shankar et al.","2014","1"
"1157","Aryal et al.","2020","2"
"1159","Aryal et al.","2020","2"
"1159","Sravan and Murthy","2018","1"
"1160","Aryal et al.","2020","2"
"1160","Poonam et al.","2018","1"
"1161","Dixon et al.","2020","2"
"1161","UNHCR","2022","1"
"1162","CIAT and USAID","2016","1"
"1162","Dixon et al.","2020","2"
"1162","Herrero et al.","2016","1"
"1162","Kirby","2022","1"
"1162","Tremblay","2016","1"
"1162","UNHCR","2022","1"
"1163","Biasutti","2019","1"
"1163","CIAT and USAID","2016","1"
"1163","Dixon et al.","2020","2"
"1163","Kirby","2022","1"
"1163","Sissoko et al.","2010","1"
"1163","Tremblay","2016","1"
"1163","USGS and USAID","2012","1"
"1164","CIAT and USAID","2016","1"
"1164","Tremblay","2016","1"
"1164","USGS and USAID","2012","1"
"1165","USAID","2017","3"
"1165","USGS and USAID","2012","1"
"1167","Dixon et al.","2020","2"
"1167","Herrero et al.","2016","1"
"1167","Kandji et al.","2006","1"
"1167","USAID","2012","2"
"1168","Dixon et al.","2020","2"
"1168","USAID","2012","2"
"1169","Fall","2022","1"
"1169","Herrero et al.","2016","1"
"1170","Dixon et al.","2020","2"
"1170","Filho et al.","2020","1"
"1170","Herrero et al.","2016","1"
"1170","ILRI","2013","1"
"1170","Thornton et al.","2009","1"
"1170","UNHCR","2022","1"
"1171","Herrero et al.","2016","1"
"1172","Filho et al.","2020","1"
"1173","Herrero et al.","2016","1"
"1174","Nidumolu etal.","2022","1"
"1175","CIAT and USAID","2016","1"
"1175","Filho et al.","2020","1"
"1175","Thornton et al.","2009","1"
"1176","Tremblay","2016","1"
"1176","World Bank","2015","2"
"1177","Fall","2022","1"
"1184","Fall","2022","1"
"1185","Ayantunde at al.","2011","1"
"1185","Dixon et al.","2020","2"
"1185","Kirby","2022","1"
"1185","Stavi et al.","2021","1"
"1185","Tremblay","2016","1"
"1185","Kabede et al.","2021","1"
"1186","Dixon et al.","2020","2"
"1193","Dixon et al.","2020","2"
"1193","Hughes","2014","1"
"1193","Zougmore et al.","2016","1"
"1194","Dixon et al.","2020","2"
"1194","USAID","2012","2"
"1195","Dixon et al.","2020","2"
"1195","Turner et al.","2012","1"
"1195","USAID","2012","2"
"1198","Dixon et al.","2020","2"
"1198","Kabede et al.","2021","1"
"1198","Tremblay","2016","1"
"1198","Turner et al.","2012","1"
"1201","Dixon et al.","2020","2"
"1201","World Bank","2015","2"
"1202","Ayantunde at al.","2011","1"
"1202","Dixon et al.","2020","2"
"1202","Zougmore et al.","2016","1"
"1204","Dixon et al.","2020","2"
"1207","Tremblay","2016","1"
"1208","Tremblay","2016","1"
"1209","Dixon et al.","2020","2"
"1210","Ayantunde at al.","2011","1"
"1210","Dixon et al.","2020","2"
"1210","Zougmore et al.","2016","1"
"1211","Zougmore et al.","2016","1"
"1212","Dixon et al.","2020","2"
"1212","Herrero et al.","2016","1"
"1212","Zougmore et al.","2016","1"
"1213","Dixon et al.","2020","2"
"1213","Tremblay","2016","1"
"1214","Dixon et al.","2020","2"
"1214","Kabede et al.","2021","1"
"1214","Tremblay","2016","1"
"1214","Turner et al.","2012","1"
"1215","Dixon et al.","2020","2"
"1215","Herrero et al.","2016","1"
"1215","Zougmore et al.","2016","1"
"1216","Herrero et al.","2016","1"
"1217","World Bank","2015","2"
"1218","Ayantunde at al.","2011","1"
"1218","Dixon et al.","2020","2"
"1218","Kabede et al.","2021","1"
"1218","Kirby","2022","1"
"1218","Turner et al.","2012","1"
"1219","Dixon et al.","2020","2"
"1219","Kabede et al.","2021","1"
"1219","Tremblay","2016","1"
"1219","Turner et al.","2012","1"
"1225","Dixon et al.","2020","2"
"1225","Turner et al.","2012","1"
"1225","USAID","2012","2"
"1226","Dixon et al.","2020","2"
"1227","Herrero et al.","2016","1"
"1227","Tremblay","2016","1"
"1228","Ayantunde at al.","2011","1"
"1228","Dixon et al.","2020","2"
"1228","Herrero et al.","2016","1"
"1228","Tremblay","2016","1"
"1229","Herrero et al.","2016","1"
"1230","Hughes","2014","1"
"1231","D'Alessandro et al.","2015","1"
"1232","Dixon et al.","2020","2"
"1232","Kabede et al.","2021","1"
"1232","Zougmore et al.","2016","1"
"1233","Ayantunde at al.","2011","1"
"1233","Herrero et al.","2016","1"
"1233","Kabede et al.","2021","1"
"1233","Zougmore et al.","2016","1"
"1234","D'Alessandro et al.","2015","1"
"1235","Dixon et al.","2020","2"
"1235","UNHCR","2022","1"
"1236","Zougmore et al.","2016","1"
"1237","Dixon et al.","2020","2"
"1237","Kabede et al.","2021","1"
"1237","Zougmore et al.","2016","1"
"1238","Dixon et al.","2020","2"
"1238","Zougmore et al.","2016","1"
"1239","Zougmore et al.","2016","1"
"1240","ILRI","2013","1"
"1240","Tremblay","2016","1"
"1247","Dixon et al.","2020","2"
"1248","Dixon et al.","2020","2"
"1250","Kabede et al.","2021","1"
"1251","Dixon et al.","2020","2"
"1251","Kabede et al.","2021","1"
"1251","Unganai","2009","1"
"1252","Dixon et al.","2020","2"
"1252","Kabede et al.","2021","1"
"1252","Unganai","2009","1"
"1253","Dixon et al.","2020","2"
"1253","Hughes","2014","1"
"1253","Zougmore et al.","2016","1"
"1254","Debela et al.","2015","1"
"1254","Dixon et al.","2020","2"
"1254","ILRI","2013","1"
"1254","Unganai","2009","1"
"1257","Herrero et al.","2016","1"
"1257","Kandji et al.","2006","1"
"1257","Unganai","2009","1"
