Resources,ID
"['Pokharel et al., 2018']",1445
"['Polade et al., 2014']",386
"['Polade et al., 2014']",415
"['Polade et al., 2014']",410
"['Polade et al., 2014']",388
"['Polade et al., 2014']",384
"['Polade et al., 2014']",413
"['Polade et al., 2014']",432
"['Polade et al., 2014']",387
"['Polade et al., 2014']",390
"['Polade et al., 2014']",412
"['Polade et al., 2014']",433
"['Polade et al., 2014']",445
"['Polade et al., 2014']",411
"['Polade et al., 2014']",423
"['Polade et al., 2014']",394
"['Polade et al., 2014']",496
"['Pons, 2021']",798
"['Pons, 2021']",859
"['Pons, 2021']",799
"['Pons, 2021']",800
"['Pons, 2021']",819
"['Pons, 2021']",820
"['Pons, 2021']",821
"['Pons, 2021']",822
"['Pontifes et al., 2018']",715
"['Poole et al., 2007']",500
"['Poole et al., 2007']",505
"['Poonam et al., 2018']",1530
"['Poveda et al., 2020']",642
"['Prabhakar et al., 2014']",1357
"['Prager et al., 2020']",791
"['Prager et al., 2020']",721
"['Prager et al., 2020']",745
"['Prager et al., 2020']",714
"['Prager et al., 2020']",715
"['Prager et al., 2020']",724
"['Prager et al., 2020']",722
"['Prager et al., 2020']",730
"['Prager et al., 2020']",739
"['Prager et al., 2020']",725
"['Priyankari, 2016']",1290
"['Rahman et al., 2019']",1454
"['Rahman et al., 2019']",1457
"['Rajalahti, 2021']",203
"['Ramachandran, 2022']",337
"['Ramachandran, 2022']",382
"['Ramirez-Cabral et al., 2017']",798
"['Ramirez-Cabral et al., 2017']",808
"['Ramirez-Cabral et al., 2017']",802
"['Rasu et al., 2022']",1291
"['Rasu et al., 2022']",2191
"['Rattan, 2009']",1271
"['Rattan, 2009']",1273
"['Raufu et al., 2018']",913
"['Raufu et al., 2018']",914
"['Ravikumar et al., 2016']",608
"['Ravikumar et al., 2016']",592
"['Ravikumar et al., 2016']",621
"['Ravikumar et al., 2016']",611
"['Raza et al., 2021']",170
"['Reda et al., 2015']",303
"['Reda et al., 2015']",307
"['Reda et al., 2015']",301
"['Reda et al., 2015']",298
"['Redfern, 2012']",65
"['Reguero et al., 2015']",320
"['Reid et al., 2012']",1335
"['Reid et al., 2012']",1336
"['Reid et al., 2012']",1337
"['Reyer et al., 2015']",745
"['Reyer et al., 2015']",724
"['Reyer et al., 2015']",722
"['Ristaino et al., 2021']",1304
"['Rivera et al., 2021']",780
"['Rivera et al., 2021']",783
"['Rivera et al., 2021']",772
"['Rivera et al., 2021']",714
"['Rivera et al., 2021']",738
"['Rivera et al., 2021']",739
"['Rivera et al., 2021']",794
"['Rivera et al., 2021']",737
"['Rojas, 2017']",428
"['Rojas-Downing et al., 2017']",915
"['Rojas-Downing et al., 2017']",903
"['Rojas-Downing et al., 2017']",905
"['Romjin et al., 2019']",365
"['Rosa, 2022']",182
"['Russo et al., 2017']",1706
"['Rémy Habou, 2017']",2050
"['Safi et al., 2018']",918
"['Sagoe, 2006']",2272
"['Sagoe, 2006']",2273
"['Sagoe, 2006']",2274
"['Sagoe, 2006']",2276
"['Sagoe, 2006']",2289
"['Sagoe, 2006']",2297
"['Sagoe, 2006']",2310
"['Sagoe, 2006']",2311
"['Sagoe, 2006']",2315
"['Sagoe, 2006']",2288
"['Sagoe, 2006']",2341
"['Sagoe, 2006']",2358
"['Sagoe, 2006']",2350
"['Sagoe, 2006']",2337
"['Sagoe, 2006']",2348
"['Sagoe, 2006']",2298
"['Sagoe, 2006']",2300
"['Sagoe, 2006']",2339
"['Sagoe, 2006']",2362
"['Sagoe, 2006']",2349
"['Sagoe, 2006']",2378
"['Sagoe, 2006']",2369
"['Sagoe, 2006']",2371
"['Sagoe, 2006']",2292
"['Sagoe, 2006']",2277
"['Sagoe, 2006']",2312
"['Sagoe, 2006']",2363
"['Sagoe, 2006']",2360
"['Sagoe, 2006']",2335
"['Sagoe, 2006']",2309
"['Sagoe, 2006']",2340
"['Sagoe, 2006']",2359
"['Sagoe, 2006']",2291
"['Sagoe, 2006']",2377
"['Sagoe, 2006']",2378
"['Sagoe, 2006']",2380
"['Sain et al., 2017']",832
"['Sain et al., 2017']",849
"['Sain et al., 2017']",850
"['Sain et al., 2017']",851
"['Sain et al., 2017']",852
"['Sain et al., 2017']",798
"['Salazar, 2006']",678
"['Salmoral et al., 2020']",781
"['Salmoral et al., 2020']",784
"['Sanchez et al., 1997']",1984
"['Sanchez et al., 1997']",1988
"['Sanchez et al., 1997']",2008
"['Sanchez et al., 1997']",1987
"['Sanchez-Garcia, 2021']",881
"['Sanchez-Garcia, 2021']",882
"['Sanginga, 2015']",2330
"['Sanginga, 2015']",2332
"['Sanjak et al., 2016']",342
"['Sanjak et al., 2016']",361
"['Sanjeet Bagcchi, 2020']",1254
"['Sarkar, 2020']",1258
"['Sarkar, 2020']",1249
"['Sarkar, 2020']",1261
"['Sathyan et al., 2018']",1288
"['Schneider et al., 2020']",28
"['Schneider et al., 2020']",56
"['Schoolmeester et al., 2016']",698
"['Schoolmeester et al., 2016']",692
"['Schoolmeester et al., 2016']",693
"['Schoolmeester et al., 2016']",681
"['Schoolmeester et al., 2016']",682
"['Schoolmeester et al., 2016']",704
"['Schoolmeester et al., 2016']",710
"['Schoolmeester et al., 2016']",697
"['Schoolmeester et al., 2016']",711
"['Schoolmeester et al., 2016']",712
"['Schreinemachers et al., 2013']",296
"['Schreinemachers et al., 2013']",254
"['Schreinemachers et al., 2013']",300
"['Schreinemachers et al., 2013']",303
"['Schreinemachers et al., 2013']",311
"['Schreinemachers et al., 2013']",312
"['Schreinemachers et al., 2013']",293
"['Schreinemachers et al., 2013']",306
"['Schreinemachers et al., 2013']",305
"['Schreinemachers et al., 2013']",279
"['Schreinemachers et al., 2013']",259
"['Schreinemachers et al., 2013']",261
"['Schreinemachers et al., 2013']",275
"['Schreinemachers et al., 2013']",276
"['Schreinemachers et al., 2013']",278
"['Schreinemachers et al., 2013']",263
"['Schreinemachers et al., 2013']",264
"['Schreinemachers et al., 2013']",256
"['Schreinemachers et al., 2013']",255
"['Schreinemachers et al., 2013']",257
"['Segal , 2019']",61
"['Segal , 2019']",82
"['Segal , 2019']",86
"['Segal , 2019']",59
"['Sekeris, 2011']",1870
"['Sekiyama, 2022']",112
"['Sekiyama, 2022']",113
"['Sekiyama, 2022']",114
"['Sellers & Bilsborrow, 2020']",581
"['Selvaraju, 2013']",1187
"['Sen, 2017']",130
"['Servin and Mendoza, 2014']",723
"['Shahid et al., 2021']",1469
"['Shahid et al., 2021']",1471
"['Shahid et al., 2021']",1484
"['Shahid et al., 2021']",1495
"['Shahid et al., 2021']",1504
"['Shahid et al., 2021']",1503
"['Shahid et al., 2021']",1517
"['Shahid et al., 2021']",1511
"['Shahid et al., 2021']",1458
"['Shahid et al., 2021']",1461
"['Shahid et al., 2021']",1496
"['Shahid et al., 2021']",1513
"['Shankar et al., 2014']",1494
"['Shankar et al., 2014']",1507
"['Shankar et al., 2014']",1454
"['Sharma and Manjeet, 2020']",741
"['Sharma and Manjeet, 2020']",743
"['Shi et al., 2021']",1411
['Shiferaw et al. 2014'],1701
['Shiferaw et al. 2014'],1900
['Shiferaw et al. 2014'],1901
"['Silva et al., 2022']",567
"['Silva et al., 2022']",571
"['Simpson et al., 2021']",1876
"['Simpson et al., 2021']",1908
"['SINAGERD et al., 2014']",709
"['SINAGERD et al., 2014']",705
"['SINAGERD et al., 2014']",707
"['Sissoko et al., 2010']",2241
"['Skidmore et al., 2021']",589
"['Skidmore et al., 2021']",612
"['Skidmore et al., 2021']",621
"['Skidmore et al., 2021']",611
"['Skidmore et al., 2021']",590
"['SLAVCHEVSKA et al., 2017']",1732
"['SLAVCHEVSKA et al., 2017']",1772
"['Smajgl et al , 2015']",23
"['Smajgl et al , 2015']",18
"['SN Hlophe-Ginindza et al., 2020']",1932
"['Snel et al., 2018']",1713
"['Snel et al., 2018']",1715
"['SNV, 2022']",72
"['Song et al., 2022']",219
"['Song et al., 2022']",220
"['Sperrati et al., 2015']",359
"['Sperrati et al., 2015']",360
"['Sravan and Murthy, 2018']",1529
"['Sravan and Murthy, 2018']",1524
"['Sravan and Murthy, 2018']",1491
"['Sravan and Murthy, 2018']",1500
"['Srinivasarao et al., 2013']",1210
"['Srinivasrao et al., 2019']",1351
"['Stathers et al., 2020']",1795
"['Stavi et al., 2021']",1558
"['Stoop and Hart, 2006']",1803
"['Stuecker et al., 2018']",237
"['Stuecker et al., 2018']",271
"['Stuecker et al., 2018']",272
"['Stuecker et al., 2018']",211
"['Stuecker et al., 2018']",246
"['Stuecker et al., 2018']",231
"['Stuecker et al., 2018']",232
"['Stuecker et al., 2018']",234
"['Stäubli et al., 2018']",656
"['Stäubli et al., 2018']",683
"['Stäubli et al., 2018']",684
"['Stäubli et al., 2018']",686
"['Stäubli et al., 2018']",687
"['Stäubli et al., 2018']",685
"['Stäubli et al., 2018']",680
"['Stäubli et al., 2018']",676
"['Sugri et al., 2021']",2142
"['Sugri et al., 2021']",1764
"['Sujariya et al., 2020']",12
"['Sulca et al., 2018']",635
"['Sulca et al., 2018']",636
"['Surabhi and Deepti, 2009']",1274
"['Surabhi and Deepti, 2009']",1289
"['Suresh et al., 2021']",1496
"['Suresh et al., 2021']",1521
"['Suresh et al., 2021']",1498
"['Suresh et al., 2021']",1510
"['Suresh et al., 2021']",1494
"['Suresh et al., 2021']",1499
"['Suresh et al., 2021']",1501
"['Suresh et al., 2021']",1528
"['Swain, 2014']",1361
"['Swain, 2014']",1298
"['Swain, 2014']",1310
"['Swami, 2019']",1527
"['Tadele, 2012']",2088
"['Tadele, 2012']",2091
"['Tapasco et al., 2019']",572
"['Tapasco et al., 2019']",578
"['Tapasco et al., 2019']",579
"['Tapasco et al., 2019']",590
"['Tapasco et al., 2019']",603
"['Tapasco et al., 2019']",607
"['Tapasco et al., 2019']",596
"['Tapasco et al., 2019']",557
"['Tapasco et al., 2019']",604
"['Tapasco et al., 2019']",603
"['Tapasco et al., 2019']",620
"['Tapasco et al., 2019']",591
"['Tapasco et al., 2019']",600
"['Tapasco et al., 2019']",601
"['Tapasco et al., 2019']",612
"['Tapasco et al., 2019']",613
"['Tapasco et al., 2019']",594
"['Tapasco et al., 2019']",610
"['Tapasco et al., 2019']",609
"['Tapasco et al., 2019']",595
"['Tapasco et al., 2019']",621
"['Tapasco et al., 2019']",611
"['Tapia et al., 2022']",829
"['Taylor et al., 2016']",303
"['Taylor et al., 2016']",214
"['Taylor et al., 2016']",225
"['Taylor et al., 2016']",235
"['Taylor et al., 2016']",209
"['Taylor et al., 2016']",295
"['Taylor et al., 2016']",212
"['Taylor et al., 2016']",229
"['Taylor et al., 2016']",233
"['Tesfaye et al., 2015']",2098
"['Thomson et al., 2017']",1773
"['Thomson et al., 2017']",1776
"['Thornton et al., 2009']",2182
"['Thornton et al., 2009']",2184
"['Thornton et al., 2009']",2186
"['Thornton et al., 2009']",1538
"['Thornton et al., 2009']",2154
"['Thornton et al., 2009']",2155
"['Thornton et al., 2009']",2156
"['Thornton et al., 2009']",2157
"['Thornton et al., 2009']",2229
"['Thornton et al., 2009']",2149
"['Thornton et al., 2009']",2149
"['Thornton et al., 2009']",2150
"['Thornton et al., 2009']",2151
"['Thornton et al., 2009']",2180
"['Thornton et al., 2009']",2152
"['Thornton et al., 2009']",1540
"['Thornton et al., 2009']",1548
"['Thornton et al., 2009']",1549
"['Thornton et al., 2009']",1550
"['Tiwari and Dinar, 2001']",787
"['Toro-Mujica et al., 2019']",749
"['Toro-Mujica et al., 2019']",747
"['Toro-Mujica et al., 2019']",748
"['Torti, 2012']",136
"['Toufique et al., 2014']",1501
"['Toufique et al., 2014']",1528
"['Toufique et al., 2014']",1461
"['Toufique et al., 2014']",1457
"['Tran et al., 2019']",64
"['Tregidgo et al., 2020']",554
"['Tregidgo et al., 2020']",555
"['Tremblay, 2016']",1537
"['Tremblay, 2016']",1665
"['Tremblay, 2016']",1558
"['Tremblay, 2016']",1563
"['Truong An, 2020']",193
"['Tschakert, 2007']",2250
"['Tschakert, 2007']",2249
"['Tun et al., 2015']",244
"['Turner et al., 2012']",1593
"['Ullah et al., 2021']",1393
"['Ullah et al., 2021']",1409
"['Ullah et al., 2021']",1429
"['Ullah et al., 2021']",1417
"['Ullah et al., 2021']",1418
"['Ullah et al., 2021']",1384
"['Ullah et al., 2021']",1398
"['UN, 2020']",1691
"['UN, 2020']",1683
"['UN, 2020']",1755
"['UN, 2020']",1759
"['UN, 2020']",1647
"['UN, 2020']",1154
"['UN, 2020']",421
"['UN, 2020']",1999
"['UN, 2021']",338
"['UN, 2022']",366
"['UN, 2022']",336
"['UN, 2022']",1627
"['UN, 2022']",452
"['UN, 2022']",1862
"['UN, 2022']",2167
"['UNCCD, 2007']",1278
"['UNCCD, 2007']",1279
"['UNDP, 2018']",709
"['UNDP, 2018']",705
"['UNDP, 2018']",707
"['UNDP, n.d']",377
"['UNDP, n.d']",378
"['UNDP, n.d']",368
"['UNEP, 2010']",472
"['UNEP, 2010']",474
"['UNEP, 2010']",540
"['UNEP, 2010']",325
"['UNEP, 2010']",503
"['UNEP, 2010']",530
"['UNEP, 2010']",529
"['UNEP, 2010']",493
"['UNEP, 2010']",499
"['UNEP, 2022']",2209
"['UNEP, 2022']",2210
"['UNEP, 2022']",1248
"['UNEP, 2022']",1259
"['UNEP, 2022']",1260
"['UNESCO, 2006']",1996
"['UNESCO, 2017']",2373
"['UNESCO, 2017']",2374
"['UNFCCC, 2020']",2059
"['UNFCCC, 2020']",1835
"['UNFCCC, 2020']",1846
"['UNFCCC, 2020']",1844
"['UNFCCC, 2020']",1832
"['UNFCCC, 2020']",1839
"['UNFCCC, 2020']",2053
"['UNFCCC, 2020']",2056
"['UNFCCC, 2020']",1866
"['Unganai, 2009']",1644
"['UNHCR, 2022']",2171
"['UNHCR, 2022']",2149
"['UNHCR, 2022']",2185
"['UNHCR, 2022']",1538
"['UNHCR, 2022']",1591
"['UNHCR, 2022']",2174
"['UNHCR, 2022']",1563
"['UNIDO, 2017']",2023
"['UNIDO, 2017']",2024
"['United States Environmental Protection Agency, 2021']",321
"['Urama and Ozor, 2010']",2166
"['US Resilience Climate Toolkit, 2021']",324
"['USAID, 2012']",1565
"['USAID, 2012']",1597
"['USAID, 2012']",1606
"['USAID, 2012']",1556
"['USAID, 2013']",1086
"['USAID, 2016']",2096
"['USAID, 2016']",2062
"['USAID, 2016']",2131
"['USAID, 2016']",2118
"['USAID, 2016']",2071
"['USAID, 2016']",2072
"['USAID, 2016']",2073
"['USAID, 2016']",2065
"['USAID, 2016']",2067
"['USAID, 2016']",2146
"['USAID, 2016']",2147
"['USAID, 2016']",2148
"['USAID, 2016']",2145
"['USAID, 2016']",2064
"['USAID, 2016']",2078
"['USAID, 2016']",2059
"['USAID, 2016']",2060
"['USAID, 2016']",2061
"['USAID, 2016']",2080
"['USAID, 2016']",2063
"['USAID, 2016']",2069
"['USAID, 2017']",2341
"['USAID, 2017']",2272
"['USAID, 2017']",2273
"['USAID, 2017']",2274
"['USAID, 2017']",2276
"['USAID, 2017']",2289
"['USAID, 2017']",2297
"['USAID, 2017']",2310
"['USAID, 2017']",2311
"['USAID, 2017']",2312
"['USAID, 2017']",2315
"['USAID, 2017']",2288
"['USAID, 2017']",2363
"['USAID, 2017']",2360
"['USAID, 2017']",2335
"['USAID, 2017']",2298
"['USAID, 2017']",2300
"['USAID, 2017']",2340
"['USAID, 2017']",2285
"['USAID, 2017']",2291
"['USAID, 2017']",2378
"['USAID, 2017']",2292
"['USAID, 2017']",683
"['USAID, 2017']",680
"['USAID, 2017']",1234
"['USAID, 2017']",1235
"['USAID, 2017']",1236
"['USAID, 2017']",1237
"['USAID, 2017']",1238
"['USAID, 2017']",1239
"['USAID, 2017']",1240
"['USAID, 2017']",1241
"['USAID, 2017']",656
"['USAID, 2017']",676
"['USAID, 2017']",1233
"['USAID, 2017']",2303
"['USAID, 2017']",2318
"['USAID, 2017']",2326
"['USAID, 2017']",1954
"['USAID, 2017']",1953
"['USAID, 2017']",703
"['USAID, 2017']",2328
"['USAID, 2017']",1245
"['USAID, 2017']",637
"['USAID, 2018']",564
"['USAID, 2018']",566
"['USAID, 2018']",569
"['USAID, 2018']",574
"['USAID, 2018']",576
"['USAID, 2018']",558
"['USAID, 2018']",622
"['USAID, 2018']",570
"['USAID, 2018']",572
"['USAID, 2018']",578
"['USAID, 2018']",579
"['USAID, 2018']",577
"['USAID, 2018']",573
"['USAID, 2018']",584
"['USAID, 2018']",598
"['USAID, 2018']",580
"['USAID, 2018']",582
"['USAID, 2018']",553
"['USAID, 2018']",554
"['USAID, 2018']",561
"['USAID, 2018']",563
"['USAID, 2018']",555
"['USAID, 2018']",557
"['USAID, 2018']",562
"['USAID, 2018']",556
"['USDA, n.d']",369
"['Ussiri and Lal, 2019']",2367
"['Ussiri and Lal, 2019']",1730
"['Varangis et al., 2003']",344
"['Varangis et al., 2003']",363
"['Vergara, W et al., 2014']",320
"['Vergara, W et al., 2014']",321
"['Vergara, W et al., 2014']",331
"['Verhage et al., 2018']",2131
"['Verhage et al., 2018']",2096
"['Verhage et al., 2018']",2062
"['Verhage et al., 2018']",2128
"['Verhage et al., 2018']",2118
"['Verhage et al., 2018']",2119
"['Verhage et al., 2018']",2121
"['Verhage et al., 2018']",2071
"['Verhage et al., 2018']",2072
"['Verhage et al., 2018']",2073
"['Verhage et al., 2018']",2065
"['Verhage et al., 2018']",2067
"['Verhage et al., 2018']",2146
"['Verhage et al., 2018']",2147
"['Verhage et al., 2018']",2148
"['Verhage et al., 2018']",2145
"['Verhage et al., 2018']",2120
"['Verhage et al., 2018']",2140
"['Verhage et al., 2018']",2064
"['Verhage et al., 2018']",2078
"['Verhage et al., 2018']",2097
"['Waha et al., 2017']",930
"['Waha et al., 2017']",876
"['Waha et al., 2017']",881
"['Waha et al., 2017']",882
"['Waha et al., 2017']",896
"['Waha et al., 2017']",897
"['Waha et al., 2017']",891
"['Waha et al., 2017']",893
"['Waha et al., 2017']",885
"['Waha et al., 2017']",886
"['Waha et al., 2017']",887
"['Waha et al., 2017']",889
"['Waha et al., 2017']",1167
"['Waha et al., 2017']",1165
"['Waha et al., 2017']",1177
"['Waha et al., 2017']",1179
"['Waha et al., 2017']",1174
"['Waha et al., 2017']",1163
"['Waha et al., 2017']",1183
"['Waha et al., 2017']",1166
"['Waha et al., 2017']",1173
"['Waha et al., 2017']",1200
"['Waha et al., 2017']",1202
"['Waha et al., 2017']",1149
"['Waha et al., 2017']",1151
"['Waha et al., 2017']",1230
"['Waha et al., 2017']",1231
"['Waha et al., 2017']",1107
"['Waha et al., 2017']",1182
"['Wang, 2020']",70
"['WFP, 2021']",369
"['WFP, 2021']",2075
"['WFP, 2021']",2076
"['WMO, 2017']",74
"['WMO, 2020']",1894
"['WMO, 2020']",631
"['WMO, 2020']",638
"['WMO, 2020']",643
"['WMO, 2020']",657
"['WMO, 2020']",386
"['WMO, 2020']",415
"['WMO, 2020']",410
"['WMO, 2020']",388
"['WMO, 2020']",384
"['WMO, 2020']",413
"['WMO, 2020']",395
"['WMO, 2020']",391
"['WMO, 2020']",447
"['WMO, 2021']",645
"['WMO, 2021']",669
"['WMO, 2021']",2176
"['WMO, 2021']",97
"['WMO, 2021']",106
"['WMO, 2021']",107
"['WMO, 2021']",108
"['WMO, 2021']",95
"['WMO, 2022']",406
"['WMO, 2022']",407
"['WMO, 2022']",639
"['WMO, 2022']",640
"['WMO, 2022']",653
"['WMO, 2022']",654
"['WMO, 2022']",671
"['WMO, 2022']",422
"['WMO, 2022']",397
"['WMO, 2022']",402
"['WMO, 2022']",444
"['WMO, 2022']",446
"['WMO, 2022']",641
"['WMO, 2022']",644
"['WMO, 2022']",658
"['WMO, 2022']",659
"['WMO, 2022']",660
"['WMO, 2022']",665
"['WMO, 2022']",1814
"['WMO, 2022']",1964
"['WMO, 2022']",1966
"['WMO, 2022']",403
"['WMO, 2022']",418
"['WMO, 2022']",498
"['WMO, 2022']",404
"['WOAH, 2022']",150
"['WOAH, 2022']",151
"['World Bank et al., 2014']",773
"['World Bank et al., 2014']",785
"['World Bank et al., 2014']",791
"['World Bank et al., 2014']",769
"['World Bank et al., 2014']",782
"['World Bank et al., 2014']",792
"['World Bank et al., 2014']",788
"['World Bank et al., 2015']",764
"['World Bank et al., 2015']",774
"['World Bank et al., 2015']",775
"['World Bank, 2010']",2267
"['World Bank, 2012']",515
"['World Bank, 2012']",513
"['World Bank, 2013']",1645
"['World Bank, 2013']",1646
"['World Bank, 2013']",1122
"['World Bank, 2013']",1123
"['World Bank, 2013']",1116
"['World Bank, 2013']",1117
"['World Bank, 2013']",1118
"['World Bank, 2013']",1130
"['World Bank, 2013']",1129
"['World Bank, 2014']",683
"['World Bank, 2014']",680
"['World Bank, 2014']",676
"['World Bank, 2014']",677
"['World Bank, 2014']",83
"['World Bank, 2014']",1119
"['World Bank, 2014']",1137
"['World Bank, 2014']",679
"['World Bank, 2014']",1025
"['World Bank, 2014']",713
"['World Bank, 2015']",1070
"['World Bank, 2015']",1198
"['World Bank, 2015']",2158
"['World Bank, 2015']",2188
"['World Bank, 2015']",2189
"['World Bank, 2015']",2248
"['World Bank, 2015']",186
"['World Bank, 2015']",190
"['World Bank, 2015']",197
"['World Bank, 2015']",2270
"['World Bank, 2015']",2215
"['World Bank, 2015']",2149
"['World Bank, 2015']",1549
"['World Bank, 2015']",1550
"['World Bank, 2015']",1572
"['World Bank, 2015']",1573
"['World Bank, 2015']",1537
"['World Bank, 2015']",1644
"['World Bank, 2015']",1648
"['World Bank, 2015']",2247
"['World Bank, 2015']",124
"['World Bank, 2016']",1024
"['World Bank, 2018']",1156
"['World Bank, 2018']",2107
"['World Bank, 2019']",709
"['World Bank, 2019']",705
"['World Bank, 2019']",707
"['World Bank, 2019']",909
"['World Bank, 2019']",910
"['World Bank, 2019']",911
"['World Bank, 2019']",912
"['World Bank, 2019']",1078
"['World Bank, 2019']",1079
"['World Bank, 2019']",1093
"['World Bank, 2019']",1039
"['World Bank, 2020']",187
"['World Bank, 2020']",191
"['World Bank, 2020']",1574
"['World Bank, 2020']",2226
"['World Bank, 2020']",1088
"['World Bank, 2020']",543
"['World Bank, 2020']",534
"['World Bank, 2021']",2272
"['World Bank, 2021']",2273
"['World Bank, 2021']",2274
"['World Bank, 2021']",2276
"['World Bank, 2021']",2278
"['World Bank, 2021']",2290
"['World Bank, 2021']",2297
"['World Bank, 2021']",2310
"['World Bank, 2021']",2311
"['World Bank, 2021']",2315
"['World Bank, 2021']",1472
"['World Bank, 2021']",780
"['World Bank, 2021']",2345
"['World Bank, 2021']",2354
"['World Bank, 2021']",2355
"['World Bank, 2021']",2346
"['World Bank, 2021']",1465
"['World Bank, 2021']",1466
"['World Bank, 2021']",2298
"['World Bank, 2021']",2300
"['World Bank, 2021']",2285
"['World Bank, 2021']",724
"['World Bank, 2021']",2349
"['World Bank, 2021']",2284
"['World Bank, 2021']",726
"['World Bank, 2021']",2279
"['World Bank, 2021']",1695
"['World Bank, 2021']",1468
"['World Bank, 2021']",1486
"['World Bank, 2021']",2305
"['World Bank, 2021']",2306
"['World Bank, 2021']",358
"['World Bank, 2021']",1716
"['World Bank, 2021']",1686
"['World Bank, 2021']",1711
"['World Bank, 2021']",1694
"['World Bank, 2021']",1697
"['World Bank, 2021']",340
"['World Bank, 2021']",354
"['World Bank, 2021']",374
"['World Bank, 2021']",2293
"['World Bank, 2021']",1684
"['World Bank, 2021']",2302
"['World Bank, 2021']",69
"['World Bank, 2021']",180
"['World Bank, 2021']",1339
"['World Bank, 2021']",1340
"['World Bank, 2021']",2126
"['World Bank, 2021']",1246
"['World Bank, 2022']",137
"['World Bank, 2022']",138
"['World Bank, 2022']",1610
"['World Bank, 2022']",476
"['World Bank, 2022']",1047
"['World Bank, 2022']",1049
"['World Bank, 2022']",1922
"['World Bank, 2022']",142
"['World Bank, 2022']",157
"['World Bank, 2022']",160
"['World Bank, 2022']",1021
"['World Economic Forum, 2019']",976
"['World Vision, 2021']",475
"['World Vision, 2021']",477
"['Wudad et al., 2021']",2018
"['Wudad et al., 2021']",2021
"['WWF, 2007']",570
"['WWF, 2007']",553
"['WWF, 2007']",554
"['WWF, 2007']",555
"['WWF, 2007']",588
"['WWF, 2007']",585
"['WWF, 2007']",586
"['WWF, 2007']",587
"['WWF, 2007']",560
"['Yadvinder-Singh et al., 2014']",1272
"['Yan and Alvi, 2022']",1297
"['Yan and Alvi, 2022']",1293
"['Yen et al., 2019']",79
"['Yen et al., 2019']",22
"['Yen et al., 2019']",23
"['Yen et al., 2019']",54
"['Yen et al., 2019']",49
"['Yen et al., 2019']",50
"['Yen et al., 2019']",63
"['Yen et al., 2019']",80
"['Yen et al., 2019']",81
"['Yen et al., 2019']",46
"['Yen et al., 2019']",48
"['Yen et al., 2019']",43
"['Yen et al., 2019']",77
"['Yen et al., 2019']",90
"['Yigezu et al., 2021']",949
"['Yigezu et al., 2021']",951
"['Yigezu et al., 2021']",954
"['Yuan et al., 2022']",41
"['Zacharias et al., 2014']",1372
"['Zacharias et al., 2014']",1384
"['Zazueta-Gutiérrez et al., 2021']",791
"['Zazueta-Gutiérrez et al., 2021']",727
"['Zazueta-Gutiérrez et al., 2021']",744
"['Zhai and Zhuang, 2009']",1452
"['Zhao et al., 2017']",162
"['Zingore et al., 2015']",1749
"['Zougmore et al., 2016']",2207
"['Zougmore et al., 2016']",2208
"['Zougmore et al., 2016']",2239
"['Zougmore et al., 2016']",2222
"['Zougmore et al., 2016']",2231
"['Zougmore et al., 2016']",2234
"['Zougmore et al., 2016']",2243
"['Zougmore et al., 2016']",2172
"['Zougmore et al., 2016']",2183
"['Zougmore et al., 2016']",2184
"['Zougmore et al., 2016']",2186
"['Zougmore et al., 2016']",2187
"['Zougmore et al., 2016']",1657
"['Zougmore et al., 2016']",1659
"['Zougmore et al., 2016']",1662
"['Zougmore et al., 2016']",1663
"['Zougmore et al., 2016']",2200
"['Zougmore et al., 2016']",1668
"['Zougmore et al., 2016']",1672
"['Zougmore et al., 2016']",1594
"A Akhmouch  et al.,2012",507
"A Akhmouch  et al.,2012",512
"A Akhmouch  et al.,2012",508
"A Palazzo et al., 2019",1218
"A Palazzo et al., 2019",1219
"A Palazzo et al., 2019",1222
"A Palazzo et al., 2019",1223
"A. Abiad et al.,2020",189
"A. Chibani, 2022",1014
"A. Chibani, 2022",1020
"A. Mejia, 2014",347
"A. Mejia, 2014",348
"Abate  et al.,2021 ",1869
"ABD,2012",178
"ACF, 2014",1250
"AD Alene et al.,2018",545
"AD Alene et al.,2018",541
"AD Alene et al.,2018",544
"AFDB, 2016",1609
African Studies Group at the Autonomous University of Madrid,1640
African Studies Group at the Autonomous University of Madrid,1641
"Ahmadalipour, Ali and Hamid, Moradkhani, 2018",1126
"Ahmadalipour, Ali and Hamid, Moradkhani, 2018",1141
"Ahmadalipour, Ali and Hamid, Moradkhani, 2018",1142
"Aimée-Noël Mbiyozo, 2021",1700
"Akam & Gruere, 2018Yen et al., 2019",19
"Akhmouch.A,2012",524
"Akinola et al.,2018 ",1867
"Al-Riffai and Breisinger, 2012",1197
"Al-Riffai and Breisinger, 2012",1178
"Al-Riffai and Breisinger, 2012",1180
"Al-Riffai and Breisinger, 2012",1181
"Al-Riffai and Breisinger, 2012",1191
"Al-Riffai and Breisinger, 2012",1188
"Al-Riffai and Breisinger, 2012",1205
"Alobo Loison, Sarah,2015",1761
"Aman et al., 2021",1491
"AN Karuri  et al.,2021",2016
"AN Karuri  et al.,2021",2017
"AN Karuri  et al.,2021",2002
"Anna  R. Rios et al,2021 ",547
"Anna  R. Rios et al,2021 ",393
"Antonio M, 2018",314
"Antonio M, 2018",313
"Antonio M, 2018",328
"Antonio M, 2018",343
"Aryal et al., 2019",1452
